042d923c-dc2b-421b-820d-15f68daead16:
  9fc55c8e-ee33-4f8f-a2a0-eaa4fbb5eb12:
    Name: FloppyHD_0773
    Nickname: ''
    Favorite: 1
    FriendsSince: 1632853138895
    CanSendMessages: 1
  a636a879-c51d-4feb-a3e5-844a347616aa:
    Name: Midnaplays
    Nickname: ''
    Favorite: 0
    FriendsSince: 1633092491279
    CanSendMessages: 1
9fc55c8e-ee33-4f8f-a2a0-eaa4fbb5eb12:
  042d923c-dc2b-421b-820d-15f68daead16:
    Name: Mobilegamer2060
    Nickname: -love
    Favorite: 0
    FriendsSince: 1632853138896
    CanSendMessages: 1
  a636a879-c51d-4feb-a3e5-844a347616aa:
    Name: Midnaplays
    Nickname: -Tiemph
    Favorite: 1
    FriendsSince: 1632895523357
    CanSendMessages: 1
a636a879-c51d-4feb-a3e5-844a347616aa:
  9fc55c8e-ee33-4f8f-a2a0-eaa4fbb5eb12:
    Name: FloppyHD_0773
    Nickname: ''
    Favorite: 0
    FriendsSince: 1632895523357
    CanSendMessages: 1
  042d923c-dc2b-421b-820d-15f68daead16:
    Name: Mobilegamer2060
    Nickname: ''
    Favorite: 0
    FriendsSince: 1633092491279
    CanSendMessages: 1
  ee104926-6a3f-4fb9-b6ad-4fdbd21244c7:
    Name: xXBananenPlaysXx
    Nickname: ''
    Favorite: 0
    FriendsSince: 1637955620011
    CanSendMessages: 1
ee104926-6a3f-4fb9-b6ad-4fdbd21244c7:
  a636a879-c51d-4feb-a3e5-844a347616aa:
    Name: Midnaplays
    Nickname: ''
    Favorite: 0
    FriendsSince: 1637955620011
    CanSendMessages: 1
